Company,Date,Sentiment,Negative,Positive,Neutral
Reliance jio,2022-11-27,0.043440298507462685,0.07895522388059702,0.10585074626865672,0.8152238805970149
Reliance jio,2022-11-28,-0.03838358208955224,0.08371641791044776,0.07935820895522389,0.8369402985074628
Reliance jio,2022-11-29,-0.08783291925465839,0.09670186335403727,0.07705590062111801,0.8262298136645962
Reliance jio,2022-11-30,-0.06359175257731958,0.10784536082474228,0.08634020618556701,0.8057628865979382
Reliance jio,2022-12-01,-0.08731538461538461,0.1178974358974359,0.09482051282051282,0.7873333333333333
Reliance jio,2022-12-02,-0.10262359550561798,0.12670786516853932,0.09961797752808989,0.7737528089887641
Reliance jio,2022-12-03,-0.07183378378378377,0.09154054054054055,0.07014864864864864,0.8383243243243244
Reliance jio,2022-12-04,0.03466973684210526,0.09214473684210527,0.10138157894736842,0.8064605263157895
Reliance jio,2022-12-05,-0.10823953488372093,0.10884883720930233,0.07973255813953489,0.8114883720930233
Reliance jio,2022-12-06,-0.15025180722891568,0.11800000000000001,0.07266265060240963,0.8093253012048194
Reliance jio,2022-12-07,-0.18584520547945207,0.12882191780821917,0.07575342465753425,0.7954657534246575
Reliance jio,2022-12-08,-0.09057692307692307,0.11093589743589745,0.09532051282051282,0.7938205128205128
Reliance jio,2022-12-09,-0.23137142857142856,0.1309220779220779,0.054064935064935066,0.8150389610389611
Reliance jio,2022-12-10,-0.151647311827957,0.12010752688172043,0.0781505376344086,0.8018064516129032
Reliance jio,2022-12-11,-0.10540212765957446,0.11288297872340426,0.08497872340425532,0.8021382978723404
Reliance jio,2022-12-12,-0.24342298850574715,0.1252183908045977,0.061712643678160914,0.8130804597701149
Reliance jio,2022-12-13,-0.11300842105263158,0.1139157894736842,0.08525263157894737,0.800778947368421
Reliance jio,2022-12-14,-0.09829677419354839,0.12273118279569892,0.08517204301075268,0.7921290322580646
Reliance jio,2022-12-15,-0.08970618556701031,0.09077319587628865,0.08276288659793815,0.8265257731958763
Reliance jio,2022-12-16,-0.09278115942028985,0.09320289855072464,0.07320289855072463,0.8336086956521739
Reliance jio,2022-12-17,-0.09931194029850747,0.11146268656716418,0.10017910447761194,0.7884328358208955
Reliance jio,2022-12-18,0.022097794117647063,0.10963970588235294,0.137375,0.7530073529411765
Reliance jio,2022-12-19,0.009015833333333336,0.09419166666666667,0.115675,0.7901583333333334
Reliance jio,2022-12-20,-0.09272882882882882,0.1085945945945946,0.08083783783783785,0.8105765765765766
Reliance jio,2022-12-21,-0.05516465517241379,0.10899137931034483,0.0955344827586207,0.7954741379310345
Reliance jio,2022-12-22,-0.054743749999999994,0.11188392857142858,0.09166071428571429,0.7964017857142858
Reliance jio,2022-12-23,-0.05382784810126582,0.0990886075949367,0.07686075949367088,0.8240506329113924
Reliance jio,2022-12-24,-0.05933529411764706,0.10691176470588235,0.08687254901960785,0.8062156862745098
Reliance jio,2022-12-25,-0.0673472972972973,0.08658108108108108,0.07528378378378378,0.8380945945945946
Reliance jio,2022-12-26,-0.0397621359223301,0.09813592233009709,0.09740776699029126,0.8044854368932038
Reliance jio,2022-12-27,-0.24890963855421688,0.12355421686746988,0.056662650602409645,0.8197349397590361
Reliance jio,2022-12-28,-0.056927972027972035,0.10416783216783217,0.0953006993006993,0.8005524475524476
Reliance jio,2022-12-29,-0.1389423076923077,0.11784615384615385,0.08009134615384615,0.8020576923076923
Reliance jio,2022-12-30,-0.2091828947368421,0.1363157894736842,0.07521052631578948,0.7884736842105263
Reliance jio,2022-12-31,-0.0741632183908046,0.10871264367816093,0.08193103448275862,0.8093793103448276
Reliance jio,2023-01-01,-0.1512931506849315,0.10689041095890411,0.06224657534246575,0.8308904109589041
Reliance jio,2023-01-02,-0.10287738095238096,0.1006547619047619,0.07702380952380952,0.8222976190476191
Reliance jio,2023-01-03,-0.17273424657534248,0.1156986301369863,0.060739726027397266,0.8235890410958904
Reliance jio,2023-01-04,-0.05358571428571428,0.10232857142857144,0.09208571428571428,0.8054714285714286
Reliance jio,2023-01-05,-0.0648201923076923,0.10002884615384616,0.08007692307692307,0.8199038461538461
Reliance jio,2023-01-06,-0.17145892857142855,0.13413392857142856,0.06773214285714287,0.7981517857142857
Bharti airtel limited ,2022-08-01,-0.17543814432989688,0.1143298969072165,0.07412371134020618,0.8114845360824742
Bharti airtel limited ,2022-08-02,-0.1258861386138614,0.11789108910891088,0.0727029702970297,0.8094059405940595
Bharti airtel limited ,2022-08-03,-0.04837047619047619,0.09606666666666666,0.09239047619047619,0.8115333333333333
Bharti airtel limited ,2022-08-04,-0.1389021978021978,0.10763736263736264,0.07653846153846154,0.8158021978021978
Bharti airtel limited ,2022-08-05,-0.14272380952380953,0.11872619047619049,0.08373809523809524,0.7975238095238095
Bharti airtel limited ,2022-08-06,-0.03068888888888889,0.09773148148148147,0.09380555555555556,0.8084444444444444
Bharti airtel limited ,2022-08-07,-0.1379811111111111,0.10855555555555554,0.0752,0.8162
Bharti airtel limited ,2022-08-08,-0.06045045045045045,0.1016936936936937,0.09786486486486486,0.8004234234234233
Bharti airtel limited ,2022-08-09,-0.05701372549019608,0.11573529411764706,0.10243137254901961,0.7818235294117647
Bharti airtel limited ,2022-08-10,-0.07618817204301076,0.09939784946236559,0.0892258064516129,0.8113440860215053
Bharti airtel limited ,2022-08-11,-0.1575846153846154,0.1077948717948718,0.07794871794871795,0.8142179487179487
Bharti airtel limited ,2022-08-12,-0.15058762886597937,0.11908247422680412,0.09048453608247421,0.7903917525773196
Bharti airtel limited ,2022-08-13,-0.0032333333333333355,0.09889285714285714,0.09839285714285714,0.8027261904761905
Bharti airtel limited ,2022-08-14,-0.18833253012048193,0.11896385542168675,0.07163855421686746,0.8094096385542169
Bharti airtel limited ,2022-08-15,-0.055956716417910446,0.12719402985074627,0.10105970149253732,0.7717164179104478
Bharti airtel limited ,2022-08-16,-0.16305157894736844,0.1292421052631579,0.08609473684210527,0.7846315789473685
Bharti airtel limited ,2022-08-17,-0.07906161616161615,0.11412121212121212,0.08493939393939394,0.8009292929292929
Bharti airtel limited ,2022-08-18,-0.08320212765957447,0.11353191489361703,0.0879468085106383,0.798531914893617
Bharti airtel limited ,2022-08-19,-0.04887575757575758,0.10269696969696969,0.10093939393939394,0.7963838383838384
Bharti airtel limited ,2022-08-20,-0.2121883495145631,0.11266990291262137,0.07536893203883495,0.8119417475728155
Bharti airtel limited ,2022-08-21,-0.15967471264367816,0.12028735632183908,0.07982758620689656,0.7998505747126438
Bharti airtel limited ,2022-08-22,-0.13332087912087914,0.11512087912087914,0.06567032967032967,0.8191868131868133
Bharti airtel limited ,2022-08-23,-0.1054264367816092,0.11855172413793104,0.09721839080459771,0.7842183908045978
Bharti airtel limited ,2022-08-24,-0.1447010989010989,0.12223076923076924,0.08421978021978022,0.7935714285714286
Bharti airtel limited ,2022-08-25,-0.1278424778761062,0.1214424778761062,0.09043362831858406,0.7881946902654867
Bharti airtel limited ,2022-08-26,-0.1681703703703704,0.12703703703703703,0.08019444444444444,0.7927685185185185
Bharti airtel limited ,2022-08-27,-0.06339237288135594,0.10072881355932205,0.0835677966101695,0.8156864406779661
Bharti airtel limited ,2022-08-28,-0.09598387096774193,0.11404838709677419,0.08883870967741936,0.7971129032258064
Bharti airtel limited ,2022-08-29,-0.09873636363636364,0.11319318181818182,0.08226136363636363,0.804534090909091
Bharti airtel limited ,2022-08-30,-0.15760366972477063,0.14626605504587156,0.08659633027522935,0.7671100917431192
Bharti airtel limited ,2022-08-31,-0.12654597701149425,0.11279310344827587,0.08803448275862069,0.7991609195402299
Bharti airtel limited ,2022-09-01,-0.09047849462365591,0.1165268817204301,0.0977741935483871,0.7857204301075269
Bharti airtel limited ,2022-09-02,-0.07883873873873874,0.10427927927927927,0.08803603603603603,0.8077207207207207
Bharti airtel limited ,2022-09-03,-0.16190701754385964,0.12120175438596491,0.09206140350877193,0.7867017543859649
Bharti airtel limited ,2022-09-04,-0.15535842696629212,0.14097752808988764,0.08304494382022472,0.7760224719101124
Bharti airtel limited ,2022-09-05,-0.10699439252336448,0.10933644859813084,0.07882242990654205,0.8118504672897195
Bharti airtel limited ,2022-09-06,-0.2010991666666667,0.13363333333333335,0.08793333333333334,0.7784166666666666
Bharti airtel limited ,2022-09-07,-0.106943,0.12210000000000001,0.0855,0.7924599999999999
Bharti airtel limited ,2022-09-08,-0.12170092592592593,0.12150925925925925,0.09846296296296296,0.7799814814814815
Bharti airtel limited ,2022-09-09,-0.10468045977011495,0.11428735632183908,0.08170114942528735,0.8040689655172413
Bharti airtel limited ,2022-09-10,-0.22875930232558142,0.1288372093023256,0.07630232558139535,0.794906976744186
Bharti airtel limited ,2022-09-11,-0.06558351648351649,0.12567032967032968,0.10441758241758242,0.7699230769230769
Bharti airtel limited ,2022-09-12,-0.1677763157894737,0.1380438596491228,0.08578947368421053,0.7762105263157895
Bharti airtel limited ,2022-09-13,-0.1798960396039604,0.11396039603960396,0.06874257425742573,0.8172079207920792
Bharti airtel limited ,2022-09-14,-0.125868,0.11587,0.08278,0.80131
Bharti airtel limited ,2022-09-15,-0.08654081632653061,0.11385714285714285,0.09298979591836734,0.7931938775510204
Bharti airtel limited ,2022-09-16,-0.1511681818181818,0.12082954545454547,0.07629545454545456,0.8027840909090909
Bharti airtel limited ,2022-09-17,-0.13667285714285715,0.11915714285714285,0.09667142857142857,0.7842428571428571
Bharti airtel limited ,2022-09-18,-0.07524853420195439,0.09948208469055375,0.07173615635179154,0.8288045602605864
Bharti airtel limited ,2022-09-19,-0.1622816,0.126488,0.070256,0.80328
Bharti airtel limited ,2022-09-20,-0.05421693548387097,0.08537096774193549,0.0825483870967742,0.8320645161290323
Bharti airtel limited ,2022-09-21,-0.07571325301204819,0.107,0.08804819277108433,0.8049638554216867
Bharti airtel limited ,2022-09-22,-0.1850170731707317,0.13182926829268293,0.08665853658536585,0.7814634146341464
Bharti airtel limited ,2022-09-23,-0.1035890243902439,0.11252439024390244,0.08759756097560975,0.7998902439024389
Bharti airtel limited ,2022-09-24,-0.13553434343434342,0.11347474747474748,0.0881010101010101,0.7984545454545454
Bharti airtel limited ,2022-09-25,-0.14143086419753087,0.1231111111111111,0.0981851851851852,0.7787160493827161
Bharti airtel limited ,2022-09-26,-0.1306112244897959,0.11020408163265306,0.08304081632653061,0.806795918367347
Bharti airtel limited ,2022-09-27,-0.07429166666666667,0.1164537037037037,0.08451851851851852,0.7990277777777778
Bharti airtel limited ,2022-09-28,-0.07142820512820512,0.11585470085470086,0.10082905982905983,0.7832136752136751
Bharti airtel limited ,2022-09-29,-0.18231525423728814,0.12408474576271186,0.07922881355932204,0.7966525423728813
Bharti airtel limited ,2022-09-30,-0.09525438596491229,0.11803508771929824,0.0920701754385965,0.7899824561403508
Bharti airtel limited ,2022-10-01,0.017843589743589745,0.07206153846153845,0.0841076923076923,0.8438615384615384
Bharti airtel limited ,2022-10-02,-0.003082758620689651,0.09612413793103448,0.10163448275862069,0.8022413793103449
Bharti airtel limited ,2022-10-03,-0.13539734513274335,0.1051061946902655,0.07730088495575221,0.817566371681416
Bharti airtel limited ,2022-10-04,-0.12936031746031745,0.09711111111111112,0.07296031746031746,0.8299285714285715
Bharti airtel limited ,2022-10-05,-0.103303125,0.09821875000000001,0.07976041666666667,0.8220416666666667
Bharti airtel limited ,2022-10-06,0.0020828220858895713,0.09150920245398773,0.1003558282208589,0.8081288343558282
Bharti airtel limited ,2022-10-07,-0.10579738562091504,0.09918300653594772,0.07462745098039215,0.826202614379085
Bharti airtel limited ,2022-10-08,-0.02594267515923567,0.0974203821656051,0.08345859872611465,0.8191656050955415
Bharti airtel limited ,2022-10-09,-0.056642063492063494,0.10037301587301588,0.08453968253968254,0.8150555555555555
Bharti airtel limited ,2022-10-10,-0.11106825396825397,0.10795238095238095,0.08036507936507936,0.8116269841269841
Bharti airtel limited ,2022-10-11,-0.10977759999999999,0.10034399999999999,0.072504,0.827152
Bharti airtel limited ,2022-10-12,-0.14968507462686567,0.1065820895522388,0.07310447761194029,0.8203059701492538
Bharti airtel limited ,2022-10-13,-0.14734358974358974,0.12873504273504274,0.081,0.7902307692307692
Bharti airtel limited ,2022-10-14,-0.13073471074380164,0.12043801652892562,0.08606611570247934,0.7935289256198347
Bharti airtel limited ,2022-10-15,-0.22966074766355138,0.13824299065420562,0.08109345794392522,0.7806822429906543
Bharti airtel limited ,2022-10-16,0.0029267441860465126,0.1129186046511628,0.10765116279069767,0.779406976744186
Bharti airtel limited ,2022-10-17,-0.1347045871559633,0.10204587155963302,0.07976146788990826,0.8181926605504588
Bharti airtel limited ,2022-10-18,-0.15521935483870966,0.11812903225806451,0.08269354838709678,0.7991693548387097
Bharti airtel limited ,2022-10-19,-0.1449990909090909,0.11661818181818182,0.08810000000000001,0.7952818181818181
Bharti airtel limited ,2022-10-20,-0.056036363636363634,0.1156909090909091,0.09067272727272728,0.7936909090909091
Bharti airtel limited ,2022-10-21,-0.1379759493670886,0.11498734177215189,0.08317721518987341,0.801873417721519
Bharti airtel limited ,2022-10-22,-0.0640030303030303,0.10825252525252525,0.07687878787878788,0.8149191919191919
Bharti airtel limited ,2022-10-23,-0.1610878787878788,0.12119191919191918,0.07984848484848485,0.798949494949495
Bharti airtel limited ,2022-10-24,0.024518518518518523,0.08296296296296296,0.0999074074074074,0.8171481481481481
Bharti airtel limited ,2022-10-25,-0.1822816513761468,0.12011009174311928,0.06835779816513762,0.8115412844036697
Bharti airtel limited ,2022-10-26,-0.21790384615384617,0.12146153846153847,0.07303846153846154,0.8054615384615385
Bharti airtel limited ,2022-10-27,-0.18250404040404042,0.12682828282828285,0.07053535353535353,0.8026161616161617
Bharti airtel limited ,2022-10-28,-0.13787733333333332,0.10474666666666667,0.08600000000000001,0.8093199999999999
Bharti airtel limited ,2022-10-29,-0.1926330275229358,0.12055045871559633,0.0845045871559633,0.7949266055045872
Bharti airtel limited ,2022-10-30,-0.041222535211267605,0.11494366197183098,0.09181690140845071,0.7932253521126761
Bharti airtel limited ,2022-10-31,0.006055128205128204,0.09462820512820513,0.0826025641025641,0.8227692307692308
Bharti airtel limited ,2022-11-01,-0.12858684210526314,0.09711842105263158,0.07719736842105263,0.8256710526315789
Bharti airtel limited ,2022-11-02,-0.075429,0.10208,0.08295,0.8149599999999999
Bharti airtel limited ,2022-11-03,-0.09101699999999999,0.10707000000000001,0.07899,0.8139799999999999
Bharti airtel limited ,2022-11-04,-0.053919999999999996,0.10286666666666668,0.09765555555555555,0.7994777777777778
Bharti airtel limited ,2022-11-05,-0.07679599999999999,0.09805333333333334,0.07271999999999999,0.8292266666666667
Bharti airtel limited ,2022-11-06,-0.12731267605633803,0.11163380281690141,0.08069014084507042,0.8076901408450705
Bharti airtel limited ,2022-11-07,-0.1615576923076923,0.10983333333333334,0.07975641025641025,0.8104487179487179
Bharti airtel limited ,2022-11-08,-0.12383137254901962,0.1084607843137255,0.08108823529411766,0.8104313725490196
Bharti airtel limited ,2022-11-09,-0.15634831460674156,0.11640449438202247,0.08041573033707865,0.8031460674157304
Bharti airtel limited ,2022-11-10,-0.15922947368421053,0.12314736842105263,0.08432631578947368,0.7925052631578947
Bharti airtel limited ,2022-11-11,-0.10403802816901409,0.1060281690140845,0.08476056338028169,0.8092112676056338
Bharti airtel limited ,2022-11-12,-0.1725882978723404,0.12487234042553191,0.07562765957446808,0.7995106382978723
Bharti airtel limited ,2022-11-13,-0.12064166666666667,0.11488095238095239,0.07323809523809524,0.8119642857142857
Bharti airtel limited ,2022-11-14,-0.0405087912087912,0.10196703296703297,0.08645054945054945,0.8116153846153846
Bharti airtel limited ,2022-11-15,-0.10017738095238095,0.10571428571428572,0.07329761904761904,0.8209761904761905
Bharti airtel limited ,2022-11-16,-0.04243095238095238,0.10892857142857143,0.09717857142857143,0.7939404761904763
Bharti airtel limited ,2022-11-17,-0.07977701149425288,0.10766666666666666,0.09003448275862069,0.8022988505747126
Bharti airtel limited ,2022-11-18,-0.11161279069767441,0.1180813953488372,0.08093023255813954,0.8010232558139535
Bharti airtel limited ,2022-11-19,-0.07260821917808219,0.09087671232876712,0.07135616438356164,0.8377397260273973
Bharti airtel limited ,2022-11-20,-0.1296348623853211,0.1076422018348624,0.08002752293577982,0.8123211009174313
Bharti airtel limited ,2022-11-21,-0.0638107142857143,0.10104761904761904,0.07597619047619047,0.8229642857142858
Bharti airtel limited ,2022-11-22,-0.07750326086956522,0.09822826086956522,0.07446739130434783,0.8273695652173912
Bharti airtel limited ,2022-11-23,-0.028536781609195396,0.11504597701149426,0.10326436781609195,0.7816551724137931
Bharti airtel limited ,2022-11-24,-0.10078631578947368,0.10868421052631579,0.09133684210526315,0.7999473684210526
Bharti airtel limited ,2022-11-25,-0.04868690476190476,0.11385714285714285,0.08220238095238096,0.8039761904761905
Bharti airtel limited ,2022-11-26,-0.027122857142857143,0.12592857142857142,0.1200857142857143,0.7539857142857144
Bharti airtel limited ,2022-11-27,-0.14314578313253012,0.10321686746987951,0.07659036144578313,0.8202048192771084
Bharti airtel limited ,2022-11-28,-0.09514065934065934,0.10112087912087912,0.07548351648351648,0.8234065934065935
Bharti airtel limited ,2022-11-29,0.01832588235294118,0.08672941176470587,0.10681176470588236,0.8064235294117648
Bharti airtel limited ,2022-11-30,-0.08249108910891088,0.1122970297029703,0.0952178217821782,0.7924950495049505
Bharti airtel limited ,2022-12-01,-0.1493550561797753,0.09769662921348315,0.06478651685393258,0.8375168539325842
Bharti airtel limited ,2022-12-02,-0.10035421686746987,0.12632530120481927,0.08267469879518072,0.7910361445783133
Bharti airtel limited ,2022-12-03,-0.1461375,0.11766666666666666,0.089375,0.7929791666666667
Bharti airtel limited ,2022-12-04,-0.09649879518072288,0.11039759036144578,0.07893975903614457,0.8106506024096386
Bharti airtel limited ,2022-12-05,-0.18179021739130433,0.12833695652173913,0.07823913043478262,0.7934239130434783
Bharti airtel limited ,2022-12-06,-0.06181333333333334,0.0985111111111111,0.08271111111111111,0.8187555555555556
Bharti airtel limited ,2022-12-07,-0.08501318681318681,0.10792307692307691,0.08937362637362636,0.8026373626373627
Bharti airtel limited ,2022-12-08,-0.12096571428571427,0.11185714285714286,0.0875857142857143,0.8006
Bharti airtel limited ,2022-12-09,-0.21031098901098902,0.127989010989011,0.07478021978021977,0.7972307692307693
Bharti airtel limited ,2022-12-10,-0.16847731958762888,0.12254639175257732,0.07043298969072165,0.807020618556701
Bharti airtel limited ,2022-12-11,-0.07536612903225806,0.09760483870967741,0.07464516129032259,0.827725806451613
Bharti airtel limited ,2022-12-12,-0.23497474747474748,0.13055555555555556,0.06834343434343434,0.8010303030303031
Bharti airtel limited ,2022-12-13,-0.055383695652173916,0.09232608695652174,0.08709782608695651,0.8205434782608695
Bharti airtel limited ,2022-12-14,-0.052973275862068965,0.09812068965517241,0.08443103448275863,0.8174568965517242
Bharti airtel limited ,2022-12-15,-0.06106559139784945,0.10606451612903227,0.08881720430107527,0.8050860215053764
Bharti airtel limited ,2022-12-16,-0.10252234042553192,0.11619148936170214,0.0856595744680851,0.7981702127659575
Bharti airtel limited ,2022-12-17,-0.15585802469135804,0.11085185185185184,0.07955555555555556,0.8096790123456791
Bharti airtel limited ,2022-12-18,-0.1196578431372549,0.107,0.08090196078431373,0.8121666666666666
Bharti airtel limited ,2022-12-19,-0.2008753086419753,0.11611111111111111,0.06680246913580247,0.8170864197530864
Bharti airtel limited ,2022-12-20,-0.11867927927927927,0.11988288288288289,0.07999099099099098,0.8001171171171172
Bharti airtel limited ,2022-12-21,-0.09975440000000001,0.121568,0.0848,0.793664
Bharti airtel limited ,2022-12-22,-0.13274615384615385,0.11831623931623932,0.08165811965811966,0.7999572649572649
Bharti airtel limited ,2022-12-23,-0.07119,0.10832307692307692,0.08908461538461539,0.8026230769230769
Bharti airtel limited ,2022-12-24,-0.12538181818181818,0.12194545454545454,0.0763,0.8018000000000001
Bharti airtel limited ,2022-12-25,-0.09115625000000001,0.1032625,0.0693625,0.8273625000000001
Bharti airtel limited ,2022-12-26,-0.191255,0.14018333333333333,0.07104166666666667,0.7887666666666667
Bharti airtel limited ,2022-12-27,-0.06398962264150942,0.0941698113207547,0.0819433962264151,0.8238962264150943
Bharti airtel limited ,2022-12-28,-0.14709159663865548,0.12125210084033614,0.07800840336134453,0.8007310924369748
Bharti airtel limited ,2022-12-29,-0.11566946564885497,0.11594656488549618,0.08448854961832061,0.7995725190839694
Bharti airtel limited ,2022-12-30,-0.05724819277108434,0.10431325301204819,0.10161445783132529,0.7940120481927712
Bharti airtel limited ,2022-12-31,-0.045927722772277225,0.1071980198019802,0.09777227722772278,0.795
Bharti airtel limited ,2023-01-01,-0.10450000000000001,0.14046969696969697,0.09375757575757575,0.7658787878787879
Bharti airtel limited ,2023-01-02,-0.11221071428571427,0.11835714285714286,0.08821428571428572,0.7934761904761904
Bharti airtel limited ,2023-01-03,-0.1631141414141414,0.12084848484848486,0.08293939393939394,0.7962626262626262
Bharti airtel limited ,2023-01-04,-0.16210952380952381,0.11977380952380952,0.07327380952380953,0.8069404761904762
Bharti airtel limited ,2023-01-05,-0.0937086956521739,0.1222282608695652,0.08867391304347826,0.7891847826086957
Bharti airtel limited ,2023-01-06,-0.13377232142857143,0.1260625,0.08484821428571429,0.7890982142857144
Verizon Communications,2022-08-01,-0.06703157894736843,0.0931578947368421,0.11563157894736842,0.7912105263157895
Verizon Communications,2022-08-02,0.010116666666666682,0.09491666666666666,0.09008333333333333,0.8150833333333334
Verizon Communications,2022-08-03,0.17307777777777777,0.07144444444444445,0.09755555555555556,0.831
Verizon Communications,2022-08-04,-0.1946625,0.1083125,0.0488125,0.8428125
Verizon Communications,2022-08-05,-0.018090000000000002,0.071,0.0675,0.8615
Verizon Communications,2022-08-06,-0.20624444444444445,0.08311111111111111,0.035444444444444445,0.8814444444444445
Verizon Communications,2022-08-07,0.12911666666666666,0.04883333333333333,0.051166666666666666,0.9001666666666667
Verizon Communications,2022-08-08,-0.17731249999999998,0.07875,0.064125,0.857375
Verizon Communications,2022-08-09,-0.043337499999999994,0.114875,0.0885,0.796625
Verizon Communications,2022-08-10,-0.16496363636363637,0.07263636363636362,0.02045454545454545,0.9069090909090908
Verizon Communications,2022-08-11,-0.013,0.06994444444444443,0.06933333333333333,0.8607222222222223
Verizon Communications,2022-08-12,-0.3092333333333333,0.11683333333333333,0.03275,0.8506666666666667
Verizon Communications,2022-08-13,0.16525,0.107,0.14475,0.74825
Verizon Communications,2022-08-14,-0.27166666666666667,0.065,0.036,0.899
Verizon Communications,2022-08-15,0.03751111111111112,0.06244444444444445,0.10366666666666667,0.8340000000000001
Verizon Communications,2022-08-16,-0.1598,0.10111111111111111,0.034444444444444444,0.8644444444444445
Verizon Communications,2022-08-17,0.02385000000000001,0.08866666666666667,0.11066666666666668,0.8006666666666667
Verizon Communications,2022-08-18,0.047325,0.033749999999999995,0.141375,0.824875
Verizon Communications,2022-08-19,0.1057,0.05544444444444444,0.09522222222222222,0.8493333333333334
Verizon Communications,2022-08-20,0.1173142857142857,0.09614285714285715,0.12442857142857143,0.7794285714285714
Verizon Communications,2022-08-21,-0.2266142857142857,0.12657142857142858,0.054,0.8192857142857143
Verizon Communications,2022-08-22,-0.12026666666666667,0.1525,0.04,0.8076666666666666
Verizon Communications,2022-08-23,0.1109818181818182,0.04072727272727272,0.07863636363636363,0.8806363636363636
Verizon Communications,2022-08-24,-0.159525,0.201,0.0695,0.7295
Verizon Communications,2022-08-25,-0.5467500000000001,0.13624999999999998,0.01025,0.8535
Verizon Communications,2022-08-26,-0.008378571428571426,0.09442857142857143,0.04335714285714286,0.8622857142857142
Verizon Communications,2022-08-27,0.1653,0.0615,0.2045,0.734
Verizon Communications,2022-08-28,-0.0011333333333333195,0.07766666666666668,0.07366666666666667,0.8486666666666668
Verizon Communications,2022-08-29,-0.03691111111111111,0.05477777777777778,0.04122222222222222,0.9042222222222223
Verizon Communications,2022-08-30,0.15190666666666666,0.044000000000000004,0.09973333333333333,0.8562
Verizon Communications,2022-08-31,-0.014399999999999993,0.08285714285714285,0.07971428571428571,0.8371428571428572
Verizon Communications,2022-09-01,-0.06299999999999999,0.08246666666666667,0.07846666666666667,0.8390666666666667
Verizon Communications,2022-09-02,0.12756363636363638,0.08190909090909092,0.08372727272727273,0.8343636363636364
Verizon Communications,2022-09-03,-0.2993866666666667,0.15813333333333332,0.039066666666666666,0.8027333333333334
Verizon Communications,2022-09-04,0.0,0.2253333333333333,0.05566666666666667,0.719
Verizon Communications,2022-09-05,0.026640000000000018,0.1216,0.11880000000000002,0.7596
Verizon Communications,2022-09-06,-0.03688571428571429,0.10178571428571428,0.07271428571428572,0.8255
Verizon Communications,2022-09-07,0.061615384615384614,0.10492307692307691,0.11353846153846153,0.7816153846153846
Verizon Communications,2022-09-08,-0.1823611111111111,0.10822222222222222,0.07388888888888889,0.8178888888888889
Verizon Communications,2022-09-09,-0.07492,0.11019999999999999,0.09340000000000001,0.7963
Verizon Communications,2022-09-10,0.058438461538461536,0.05338461538461538,0.10507692307692308,0.8416153846153847
Verizon Communications,2022-09-11,-0.15830624999999998,0.0944375,0.060375,0.8451875
Verizon Communications,2022-09-12,0.05887999999999999,0.0781,0.0794,0.8423999999999999
Verizon Communications,2022-09-13,-0.26016249999999996,0.1555,0.049125,0.7953749999999999
Verizon Communications,2022-09-14,-0.29152,0.2044,0.0534,0.7423
Verizon Communications,2022-09-15,-0.08382666666666666,0.09086666666666667,0.0612,0.8480000000000001
Verizon Communications,2022-09-16,-0.05981666666666668,0.18533333333333335,0.07583333333333334,0.7388333333333333
Verizon Communications,2022-09-17,-0.1069,0.0752,0.028399999999999998,0.8963999999999999
Verizon Communications,2022-09-18,0.040171428571428566,0.10842857142857143,0.14142857142857143,0.7501428571428572
Verizon Communications,2022-09-19,0.16675,0.053,0.0865,0.8605
Verizon Communications,2022-09-20,-0.3208428571428571,0.13642857142857143,0.04871428571428571,0.8147142857142857
Verizon Communications,2022-09-21,-0.12484545454545454,0.08927272727272727,0.019636363636363636,0.891090909090909
Verizon Communications,2022-09-22,-0.029563636363636372,0.10563636363636363,0.05054545454545455,0.8439090909090908
Verizon Communications,2022-09-23,-0.01793333333333334,0.11333333333333334,0.11266666666666665,0.774
Verizon Communications,2022-09-24,-0.044360000000000024,0.13479999999999998,0.0728,0.7924
Verizon Communications,2022-09-25,-0.35453333333333337,0.107,0.0545,0.8384999999999999
Verizon Communications,2022-09-26,-0.144875,0.10250000000000001,0.07975,0.81775
Verizon Communications,2022-09-27,-0.234475,0.11425,0.015,0.87075
Verizon Communications,2022-09-28,0.42191666666666666,0.044833333333333336,0.11733333333333333,0.8376666666666667
Verizon Communications,2022-09-29,-0.10980000000000001,0.11177777777777778,0.08133333333333333,0.806888888888889
Verizon Communications,2022-09-30,-0.37935,0.166,0.027166666666666662,0.8069999999999999
Verizon Communications,2022-10-01,0.17998888888888886,0.07033333333333333,0.16177777777777777,0.768
Verizon Communications,2022-10-02,0.54255,0.1225,0.203,0.6745
Verizon Communications,2022-10-03,-0.2718555555555555,0.13899999999999998,0.026555555555555554,0.8344444444444444
Verizon Communications,2022-10-04,-0.08715714285714286,0.11421428571428571,0.07392857142857143,0.8118571428571428
Verizon Communications,2022-10-05,-0.03380000000000002,0.03711111111111111,0.02311111111111111,0.9397777777777778
Verizon Communications,2022-10-06,-0.0016100000000000224,0.1186,0.10969999999999999,0.7718
Verizon Communications,2022-10-07,-0.25327142857142854,0.1132857142857143,0.061285714285714284,0.8252857142857143
Verizon Communications,2022-10-08,-0.24853333333333336,0.08577777777777779,0.061777777777777786,0.8523333333333334
Verizon Communications,2022-10-09,0.09508750000000002,0.08124999999999999,0.0645,0.854125
Verizon Communications,2022-10-10,0.08659166666666668,0.09233333333333334,0.10149999999999999,0.80625
